11BA,Ribonuclease A-like domain
11BG,Ribonuclease A-like domain
1A2W,Ribonuclease A-like domain
1A64,Immunoglobulins
1AOJ,SH3 Domains
1BH5,"2,3-Dihydroxybiphenyl 1,2-Dioxygenase, domain 1"
1BJ3,"Mannose-Binding Protein A, subunit A"
1BL9,Cytochrome c-like domain
1BLB,Crystallins
1BSR,Ribonuclease A-like domain
1BUO,Potassium Channel Kv1.1; Chain A
1BYL,"2,3-Dihydroxybiphenyl 1,2-Dioxygenase, domain 1"
1CDC,Immunoglobulins
1CKS,"Cyclin-dependent kinase, regulatory subunit"
1CQZ,Putative phosphatase; domain 2
1CR6,Putative phosphatase; domain 2
1CTS,"Cytochrome P450-Terp, domain 2"
1DDT,"Diphtheria toxin, receptor-binding domain"
1DUD,Deoxyuridine 5'-Triphosphate Nucleotidohydrolase; Chain A
1DWW,"Nitric Oxide Synthase; Chain A, domain 1"
1DXX,Calponin-like domain
1DZ3,Rossmann fold
1E0J,P-loop containing nucleotide triphosphate hydrolases
1E7D,His-Me finger endonucleases
1E7L,His-Me finger endonucleases
1EGG,"Mannose-Binding Protein A, subunit A"
1EGI,"Mannose-Binding Protein A, subunit A"
1EK1,Putative phosphatase; domain 2
1EK2,Putative phosphatase; domain 2
1EN7,His-Me finger endonucleases
1F0V,Ribonuclease A-like domain
1F2N,Jelly Rolls
1F61,Phosphoenolpyruvate-binding domains
1F8I,Phosphoenolpyruvate-binding domains
1F8M,Phosphoenolpyruvate-binding domains
1FLO,"FLP Recombinase,  lambda integrase-like, N-terminal domain (domain 1)"
1FRO,"2,3-Dihydroxybiphenyl 1,2-Dioxygenase, domain 1"
1FYR,SH2 domain
1FZR,Restriction Endonuclease
1G5C,Carbonic anhydrase
1G6U,Helix hairpin bin
1G85,Lipocalin
1G96,"Nuclear Transport Factor 2; Chain: A,"
1GME,Immunoglobulin-like
1GP9,Hepatocyte Growth Factor
1GT1,Lipocalin
1GT3,Lipocalin
1GT4,Lipocalin
1GT5,Lipocalin
1H8X,Ribonuclease A-like domain
1HE7,Immunoglobulins
1HT9,EF-hand
1HUL,Growth Hormone; Chain: A;
1HW7,Hsp33 domain
1I1D,Aminopeptidase
1I21,Aminopeptidase
1I4M,"Prion/Doppel protein, beta-ribbon domain"
1IIP,Cyclophilin-like
1ILK,Growth Hormone; Chain: A;
1IOD,"Mannose-Binding Protein A, subunit A"
1IXX,"Mannose-Binding Protein A, subunit A"
1J30,Ferritin
1J4V,Cyanovirin-N
1JML,Ubiquitin-like (UB roll)
1JS0,Ribonuclease A-like domain
1JWI,"Mannose-Binding Protein A, subunit A"
1JYU,SH2 domain
1K04,Single helix bin
1K46,"Protein-tyrosine phosphatase, YopH, N-terminal domain"
1K4Z,Pectate Lyase C-like
1K50,Ubiquitin-like (UB roll)
1K51,Ubiquitin-like (UB roll)
1K6W,"Urease, subunit C, domain 1"
1K70,"Urease, subunit C, domain 1"
1K75,Nitrogenase molybdenum iron protein domain
1K9U,EF-hand
1KAE,Nitrogenase molybdenum iron protein domain
1KAH,Nitrogenase molybdenum iron protein domain
1KAR,Nitrogenase molybdenum iron protein domain
1KLL,"2,3-Dihydroxybiphenyl 1,2-Dioxygenase, domain 1"
1L5B,Cyanovirin-N
1L5E,Cyanovirin-N
1L5X,Survival protein SurE-like phosphatase/nucleotidase
1L6W,Aldolase class I
1LGP,Tumour Suppressor Smad4
1LGQ,Tumour Suppressor Smad4
1LOM,Cyanovirin-N
1LSS,NAD(P)-binding Rossmann-like Domain
1LSU,NAD(P)-binding Rossmann-like Domain
1LXE,"Nuclear Transport Factor 2; Chain: A,"
1M0D,Restriction Endonuclease
1M0I,Restriction Endonuclease
1M3D,"Collagen IV, non-collagenous"
1MFZ,NAD(P)-binding Rossmann-like Domain
1MI7,TrpR-like
1MN3,"DNA helicase RuvA subunit, C-terminal domain"
1MO1,HPr-like
1MU4,HPr-like
1MUU,NAD(P)-binding Rossmann-like Domain
1MV8,NAD(P)-binding Rossmann-like Domain
1N1C,"Four Helix Bundle (Hemerythrin (Met), subunit A)"
1N9J,"Nuclear Transport Factor 2; Chain: A,"
1NIR,Cytochrome c-like domain
1NNO,Cytochrome c-like domain
1NNQ,"Rubrerythrin, domain 2"
1NPB,"2,3-Dihydroxybiphenyl 1,2-Dioxygenase, domain 1"
1NPR,"N-utilization substance G protein NusG, insert domain"
1NQB,Immunoglobulins
1O4W,5'-nuclease
1O5O,Rossmann fold
1O5Q,Phosphoenolpyruvate-binding domains
1OBP,Lipocalin
1OM3,CATH
1OP3,CATH
1OP5,CATH
1OQF,Phosphoenolpyruvate-binding domains
1OSY,Fungal immunomodulatory protein Fve
1OW6,Single helix bin
1OY0,Phosphoenolpyruvate-binding domains
1P3Q,"DNA helicase RuvA subunit, C-terminal domain"
1P93,Retinoid X Receptor
1PUC,"Cyclin-dependent kinase, regulatory subunit"
1PWK,Protein Inhibitor Of Neuronal Nitric Oxide Synthase;
1PYM,Phosphoenolpyruvate-binding domains
1Q10,Ubiquitin-like (UB roll)
1Q8M,Immunoglobulins
1QB3,"Cyclin-dependent kinase, regulatory subunit"
1QOM,"Nitric Oxide Synthase; Chain A, domain 1"
1QQ2,Glutaredoxin
1QWI,"GMP Synthetase; Chain A, domain 3"
1QX5,EF-hand
1QX7,EF-hand
1R4C,"Nuclear Transport Factor 2; Chain: A,"
1R5C,Ribonuclease A-like domain
1R5D,Ribonuclease A-like domain
1R7H,Glutaredoxin
1R8J,KaiA/RbsU domain
1R9X,"Urease, subunit C, domain 1"
1R9Y,"Urease, subunit C, domain 1"
1R9Z,"Urease, subunit C, domain 1"
1S8O,Putative phosphatase; domain 2
1SB2,"Mannose-Binding Protein A, subunit A"
1SCE,"Cyclin-dependent kinase, regulatory subunit"
1SGK,"Diphtheria toxin, receptor-binding domain"
